sample_id	genotype_id	sex	cell_type	condition	timepoint	read_length	stranded	paired	protocol	qtl_mapping	study	run_id	geo_sample_id	sequencing_center	flowcell	lane	self_reported_ethnic	AF_admixture	EU_admixture	ethnic_bin
AF143_S2	AF143	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471837	GSM2141452	CHUSJ	run192	7	AA	0.681347	0.318653	NA
AF145_L2	AF145	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471838	GSM2141453	CHUSJ	run193	2	AA	0.859526	0.140474	AA
AF145_NI2	AF145	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471839	GSM2141454	CHUSJ	run193	2	AA	0.859526	0.140474	AA
AF145_S2	AF145	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471840	GSM2141455	CHUSJ	run193	2	AA	0.859526	0.140474	AA
AF147_L2	AF147	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471841	GSM2141456	CHUSJ	run193	3	AA	0.758783	0.241217	AA
AF147_NI2	AF147	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471842	GSM2141457	CHUSJ	run193	3	AA	0.758783	0.241217	AA
AF147_S2	AF147	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471843	GSM2141458	CHUSJ	run193	3	AA	0.758783	0.241217	AA
AF149_L2	AF149	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471844	GSM2141459	CHUSJ	run193	4	AA	0.825751	0.174249	AA
AF149_NI2	AF149	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471845	GSM2141460	CHUSJ	run193	4	AA	0.825751	0.174249	AA
AF149_S2	AF149	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471846	GSM2141461	CHUSJ	run193	4	AA	0.825751	0.174249	AA
AF151_L2	AF151	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471847	GSM2141462	CHUSJ	run193	5	AA	0.866167	0.133833	AA
AF151_NI2	AF151	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471848	GSM2141463	CHUSJ	run193	5	AA	0.866167	0.133833	AA
AF151_S2	AF151	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471849	GSM2141464	CHUSJ	run193	5	AA	0.866167	0.133833	AA
AF153_L2	AF153	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471850	GSM2141465	CHUSJ	run190	5	AA	0.55838	0.44162	NA
AF153_NI2	AF153	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471851	GSM2141466	CHUSJ	run190	5	AA	0.55838	0.44162	NA
AF153_S2	AF153	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471852	GSM2141467	CHUSJ	run190	5	AA	0.55838	0.44162	NA
AF155_L2	AF155	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471853	GSM2141468	CHUSJ	run190	6	AA	0.779987	0.220013	AA
AF155_NI2	AF155	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471854	GSM2141469	CHUSJ	run190	6	AA	0.779987	0.220013	AA
AF155_S2	AF155	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471855	GSM2141470	CHUSJ	run190	6	AA	0.779987	0.220013	AA
AF157_L2	AF157	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471856	GSM2141471	CHUSJ	run192	2	AA	0.714425	0.285575	NA
AF157_NI2	AF157	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471857	GSM2141472	CHUSJ	run192	2	AA	0.714425	0.285575	NA
AF157_S2	AF157	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471858	GSM2141473	CHUSJ	run192	2	AA	0.714425	0.285575	NA
AF159_L2	AF159	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471859	GSM2141474	CHUSJ	run193	6	AA	0.759088	0.240912	AA
AF159_NI2	AF159	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471860	GSM2141475	CHUSJ	run193	6	AA	0.759088	0.240912	AA
AF159_S2	AF159	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471861	GSM2141476	CHUSJ	run193	6	AA	0.759088	0.240912	AA
AF161_L2	AF161	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471862	GSM2141477	CHUSJ	run266	7	AA	0.702467	0.297533	NA
AF161_NI2	AF161	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471863	GSM2141478	CHUSJ	run193	7	AA	0.702467	0.297533	NA
EU68_L2	EU68	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471764	GSM2141379	IC	run1104	3	EA	1e-05	0.99999	EA
EU68_NI2	EU68	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471765	GSM2141380	IC	run1104	3	EA	1e-05	0.99999	EA
EU68_S2	EU68	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471766	GSM2141381	IC	run1104	3	EA	1e-05	0.99999	EA
EU70_L2	EU70	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471767	GSM2141382	IC	run1104	6	EA	1e-05	0.99999	EA
EU70_NI2	EU70	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471768	GSM2141383	IC	run1104	6	EA	1e-05	0.99999	EA
EU70_S2	EU70	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471769	GSM2141384	IC	run1104	6	EA	1e-05	0.99999	EA
EU72_L2	EU72	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471770	GSM2141385	IC	run1104	5	EA	1e-05	0.99999	EA
EU72_NI2	EU72	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471771	GSM2141386	IC	run1104	5	EA	1e-05	0.99999	EA
EU72_S2	EU72	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471772	GSM2141387	IC	run1104	5	EA	1e-05	0.99999	EA
EU74_L2	EU74	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471773	GSM2141388	IC	run1104	4	EA	1e-05	0.99999	EA
EU74_NI2	EU74	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471774	GSM2141389	IC	run1104	4	EA	1e-05	0.99999	EA
EU74_S2	EU74	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471775	GSM2141390	IC	run1104	4	EA	1e-05	0.99999	EA
EU76_L2	EU76	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471776	GSM2141391	IC	run1144	1	EA	1e-05	0.99999	EA
EU76_NI2	EU76	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471777	GSM2141392	IC	run1144	1	EA	1e-05	0.99999	EA
EU76_S2	EU76	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471778	GSM2141393	IC	run1144	1	EA	1e-05	0.99999	EA
EU78_L2	EU78	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471779	GSM2141394	IC	run1144	2	EA	1e-05	0.99999	EA
EU78_NI2	EU78	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471780	GSM2141395	IC	run1144	2	EA	1e-05	0.99999	EA
EU78_S2	EU78	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471781	GSM2141396	IC	run1144	2	EA	1e-05	0.99999	EA
EU80_L2	EU80	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471782	GSM2141397	IC	run1144	3	EA	1e-05	0.99999	EA
EU80_NI2	EU80	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471783	GSM2141398	IC	run1144	3	EA	1e-05	0.99999	EA
EU80_S2	EU80	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471784	GSM2141399	IC	run1144	3	EA	1e-05	0.99999	EA
AF101_L2	AF101	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471785	GSM2141400	CHUSJ	run156	1	AA	0.679333	0.320667	NA
AF101_NI2	AF101	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471786	GSM2141401	CHUSJ	run156	1	AA	0.679333	0.320667	NA
AF101_S2	AF101	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471787	GSM2141402	CHUSJ	run156	1	AA	0.679333	0.320667	NA
AF105_L2	AF105	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471788	GSM2141403	CHUSJ	run152	5	AA	0.796217	0.203783	AA
AF105_NI2	AF105	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471789	GSM2141404	CHUSJ	run152	5	AA	0.796217	0.203783	AA
AF105_S2	AF105	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471790	GSM2141405	CHUSJ	run152	5	AA	0.796217	0.203783	AA
AF107_L2	AF107	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471791	GSM2141406	CHUSJ	run152	6	AA	1e-05	0.99999	EA
AF107_NI2	AF107	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471792	GSM2141407	CHUSJ	run152	6	AA	1e-05	0.99999	EA
AF107_S2	AF107	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471793	GSM2141408	CHUSJ	run152	6	AA	1e-05	0.99999	EA
AF109_L2	AF109	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471794	GSM2141409	CHUSJ	run152	7	AA	0.770756	0.229244	AA
AF109_NI2	AF109	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471795	GSM2141410	CHUSJ	run152	7	AA	0.770756	0.229244	AA
AF109_S2	AF109	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471796	GSM2141411	CHUSJ	run152	7	AA	0.770756	0.229244	AA
AF111_L2	AF111	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471797	GSM2141412	CHUSJ	run193	1	AA	0.818034	0.181966	AA
AF111_NI2	AF111	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471798	GSM2141413	CHUSJ	run193	1	AA	0.818034	0.181966	AA
AF111_S2	AF111	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471799	GSM2141414	CHUSJ	run193	1	AA	0.818034	0.181966	AA
AF113_L2	AF113	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471800	GSM2141415	CHUSJ	run156	5	AA	0.717018	0.282982	NA
AF113_NI2	AF113	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471801	GSM2141416	CHUSJ	run156	5	AA	0.717018	0.282982	NA
AF113_S2	AF113	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471802	GSM2141417	CHUSJ	run156	5	AA	0.717018	0.282982	NA
AF115_L2	AF115	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471803	GSM2141418	CHUSJ	run156	6	AA	0.80333	0.19667	AA
AF115_NI2	AF115	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471804	GSM2141419	CHUSJ	run156	6	AA	0.80333	0.19667	AA
AF115_S2	AF115	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471805	GSM2141420	CHUSJ	run156	6	AA	0.80333	0.19667	AA
AF117_NI2	AF117	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471806	GSM2141421	CHUSJ	run156	2	AA	0.712329	0.287671	NA
AF117_S2	AF117	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471807	GSM2141422	CHUSJ	run156	2	AA	0.712329	0.287671	NA
AF119_L2	AF119	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471808	GSM2141423	CHUSJ	run156	4	AA	0.758461	0.241539	AA
AF119_NI2	AF119	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471809	GSM2141424	CHUSJ	run156	4	AA	0.758461	0.241539	AA
AF119_S2	AF119	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471810	GSM2141425	CHUSJ	run156	4	AA	0.758461	0.241539	AA
AF125_L2	AF125	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471811	GSM2141426	CHUSJ	run190	1	AA	0.792307	0.207693	AA
AF125_NI2	AF125	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471812	GSM2141427	CHUSJ	run190	1	AA	0.792307	0.207693	AA
AF125_S2	AF125	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471813	GSM2141428	CHUSJ	run190	1	AA	0.792307	0.207693	AA
AF127_L2	AF127	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471814	GSM2141429	CHUSJ	run190	2	AA	0.775397	0.224603	AA
AF127_NI2	AF127	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471815	GSM2141430	CHUSJ	run190	2	AA	0.775397	0.224603	AA
AF127_S2	AF127	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471816	GSM2141431	CHUSJ	run190	2	AA	0.775397	0.224603	AA
AF129_L2	AF129	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471817	GSM2141432	CHUSJ	run190	3	AA	0.691217	0.308783	NA
AF129_NI2	AF129	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471818	GSM2141433	CHUSJ	run190	3	AA	0.691217	0.308783	NA
AF129_S2	AF129	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471819	GSM2141434	CHUSJ	run190	3	AA	0.691217	0.308783	NA
AF131_L2	AF131	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471820	GSM2141435	CHUSJ	run190	4	AA	0.75748	0.24252	AA
AF131_NI2	AF131	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471821	GSM2141436	CHUSJ	run190	4	AA	0.75748	0.24252	AA
AF131_S2	AF131	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471822	GSM2141437	CHUSJ	run190	4	AA	0.75748	0.24252	AA
AF133_L2	AF133	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471823	GSM2141438	CHUSJ	run190	7	AA	0.854443	0.145557	AA
EU30_S2	EU30	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471724	GSM2141339	IC	run580	6	EA	1e-05	0.99999	EA
EU34_L2	EU34	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471725	GSM2141340	IC	run782	5	EA	1e-05	0.99999	EA
EU34_NI2	EU34	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471726	GSM2141341	IC	run782	5	EA	1e-05	0.99999	EA
EU34_S2	EU34	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471727	GSM2141342	IC	run782	5	EA	1e-05	0.99999	EA
EU36_L2	EU36	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471728	GSM2141343	IC	run786	6	EA	1e-05	0.99999	EA
EU36_NI2	EU36	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471729	GSM2141344	IC	run786	6	EA	1e-05	0.99999	EA
EU36_S2	EU36	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471730	GSM2141345	IC	run786	6	EA	1e-05	0.99999	EA
EU42_L2	EU42	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471731	GSM2141346	IC	run782	3	EA	1e-05	0.99999	EA
EU42_NI2	EU42	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471732	GSM2141347	IC	run782	3	EA	1e-05	0.99999	EA
EU42_S2	EU42	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471733	GSM2141348	IC	run782	3	EA	1e-05	0.99999	EA
EU46_L2	EU46	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471734	GSM2141349	IC	run782	6	EA	1e-05	0.99999	EA
EU46_NI2	EU46	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471735	GSM2141350	IC	run782	6	EA	1e-05	0.99999	EA
EU46_S2	EU46	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471736	GSM2141351	IC	run782	6	EA	1e-05	0.99999	EA
EU48_L2	EU48	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471737	GSM2141352	IC	run782	4	EA	1e-05	0.99999	EA
EU48_NI2	EU48	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471738	GSM2141353	IC	run782	4	EA	1e-05	0.99999	EA
EU48_S2	EU48	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471739	GSM2141354	IC	run782	4	EA	1e-05	0.99999	EA
EU50_L2	EU50	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471740	GSM2141355	IC	run786	8	EA	1e-05	0.99999	EA
EU50_NI2	EU50	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471741	GSM2141356	IC	run786	8	EA	1e-05	0.99999	EA
EU50_S2	EU50	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471742	GSM2141357	IC	run786	8	EA	1e-05	0.99999	EA
EU52_L2	EU52	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471743	GSM2141358	IC	run782	8	EA	1e-05	0.99999	EA
EU52_NI2	EU52	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471744	GSM2141359	IC	run782	8	EA	1e-05	0.99999	EA
EU52_S2	EU52	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471745	GSM2141360	IC	run782	8	EA	1e-05	0.99999	EA
EU54_L2	EU54	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471746	GSM2141361	IC	run782	7	EA	1e-05	0.99999	EA
EU54_NI2	EU54	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471747	GSM2141362	IC	run782	7	EA	1e-05	0.99999	EA
EU54_S2	EU54	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471748	GSM2141363	IC	run782	7	EA	1e-05	0.99999	EA
EU58_L2	EU58	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471749	GSM2141364	IC	run782	1	EA	1e-05	0.99999	EA
EU58_NI2	EU58	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471750	GSM2141365	IC	run782	1	EA	1e-05	0.99999	EA
EU58_S2	EU58	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471751	GSM2141366	IC	run782	1	EA	1e-05	0.99999	EA
EU60_L2	EU60	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471752	GSM2141367	IC	run782	2	EA	1e-05	0.99999	EA
EU60_NI2	EU60	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471753	GSM2141368	IC	run782	2	EA	1e-05	0.99999	EA
EU60_S2	EU60	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471754	GSM2141369	IC	run782	2	EA	1e-05	0.99999	EA
EU62_L2	EU62	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471755	GSM2141370	IC	run786	1	EA	1e-05	0.99999	EA
EU62_NI2	EU62	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471756	GSM2141371	IC	run786	1	EA	1e-05	0.99999	EA
EU62_S2	EU62	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471757	GSM2141372	IC	run786	1	EA	1e-05	0.99999	EA
EU64_L2	EU64	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471758	GSM2141373	IC	run786	4	EA	1e-05	0.99999	EA
EU64_NI2	EU64	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471759	GSM2141374	IC	run786	4	EA	1e-05	0.99999	EA
EU64_S2	EU64	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471760	GSM2141375	IC	run786	4	EA	1e-05	0.99999	EA
EU66_L2	EU66	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471761	GSM2141376	IC	run786	2	EA	1e-05	0.99999	EA
EU66_NI2	EU66	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471762	GSM2141377	IC	run786	2	EA	1e-05	0.99999	EA
EU66_S2	EU66	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471763	GSM2141378	IC	run786	2	EA	1e-05	0.99999	EA
AF47_NI2	AF47	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471664	GSM2141279	IC	run782	2	AA	0.223309	0.776691	EA
AF47_S2	AF47	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471665	GSM2141280	IC	run782	2	AA	0.223309	0.776691	EA
AF53_L2	AF53	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471666	GSM2141281	IC	run786	2	AA	0.87972	0.12028	AA
AF53_NI2	AF53	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471667	GSM2141282	IC	run786	2	AA	0.87972	0.12028	AA
AF53_S2	AF53	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471668	GSM2141283	IC	run786	2	AA	0.87972	0.12028	AA
AF57_L2	AF57	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471669	GSM2141284	IC	run786	6	AA	0.708263	0.291737	NA
AF57_NI2	AF57	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471670	GSM2141285	IC	run786	6	AA	0.708263	0.291737	NA
AF57_S2	AF57	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471671	GSM2141286	IC	run786	6	AA	0.708263	0.291737	NA
AF59_L2	AF59	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471672	GSM2141287	IC	run786	4	AA	0.871641	0.128359	AA
AF59_NI2	AF59	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471673	GSM2141288	IC	run786	4	AA	0.871641	0.128359	AA
AF59_S2	AF59	male	macrophage	Salmonella	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471674	GSM2141289	IC	run786	4	AA	0.871641	0.128359	AA
AF61_L2	AF61	male	macrophage	Listeria	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471675	GSM2141290	IC	run786	7	AA	0.78866	0.21134	AA
AF61_NI2	AF61	male	macrophage	naive	5	100bp	FALSE	FALSE	poly(A)	TRUE	Nedelec_2016	SRR3471676	GSM2141291	IC	run786	7	AA	0.78866	0.21134	AA
